"id","profession_id","profession_name","category_id","category_name","text","embedding","created_at"
"id","profession_id","category_id","text","created_at"
"1","4283","1","pneu do carro muchou","2026-01-26 13:02:04"
"id","provider_id","client_id","service_request_id","start_time","end_time","status","notes","created_at","updated_at"
"26","832","531","9934c260-6af4-4416-9ceb-e72e08d135af","2026-01-19 19:00:00","2026-01-19 20:00:00","busy","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-19 18:03:58","2026-01-22 23:50:01"
"27","832","531","441ae629-3fe2-4957-ac47-6ac6f6c13a4c","2026-01-22 09:00:00","2026-01-22 10:00:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-21 22:27:27","2026-01-21 22:27:27"
"28","832","531","f4074f0b-e7c9-4947-aec0-b1d8da7cc6e8","2026-01-22 14:30:00","2026-01-22 15:30:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-22 13:27:47","2026-01-22 13:27:47"
"29","832","531","888e7434-c181-4242-8ae4-a45cf291f9ee","2026-01-23 09:00:00","2026-01-23 10:00:00","scheduled","Service: 1 - ServiÃ§o: Corte DegradÃª (Fade)
Agendamento de Corte","2026-01-22 23:36:00","2026-01-23 00:03:41"
"30","832","531","808386e1-42f5-4e5e-a6eb-958471c863a6","2026-01-23 12:00:00","2026-01-23 13:00:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Simples (MÃ¡quina/Navalha)
Agendamen","2026-01-22 23:43:56","2026-01-22 23:43:56"
"31","832","531","f30f8308-ded6-465f-a764-394d79a71bc0","2026-01-23 12:00:00","2026-01-23 13:00:00","scheduled","Service: 1 - ServiÃ§o: Corte Social 
Agendamento de Corte Social","2026-01-22 23:55:11","2026-01-22 23:55:21"
"32","832","531","1ad1f9a6-58cc-4943-9529-d96132cb5178","2026-01-23 16:00:00","2026-01-23 17:00:00","scheduled","Service: 1 - ServiÃ§o: Barba (Barboterapia)
Agendamento de Barba","2026-01-23 14:30:22","2026-01-23 14:30:32"
"33","832","531","6b82f28c-0876-4ac1-a927-d34bce350cc0","2026-01-26 16:30:00","2026-01-26 17:30:00","scheduled","Service: 1 - ServiÃ§o: Pezinho (Acabamento)
quero fazer o pezinh","2026-01-26 13:14:21","2026-01-26 13:14:36"
"34","832","531","31097f51-4fb7-44d6-bf7b-c1f5ddeb4eb6","2026-01-26 20:30:00","2026-01-26 21:30:00","scheduled","Service: 1 - ServiÃ§o: Pezinho (Acabamento)
quero fazer o pezinh","2026-01-26 13:48:27","2026-01-26 13:48:36"
"id","user_id","action","entity_type","entity_id","details","ip_address","user_agent","created_at"
"1","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 12:31:37"
"2","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 13:12:21"
"3","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 13:34:55"
"id","email","password","role"
"1","client.teste@conserta.local","$2a$10$nB6vkLj7LF2WB2qvCwErru6LslPTIvY2kxbaYDe9L01MUaykVe7kO","client"
"2","provider.teste@conserta.local","$2a$10$nB6vkLj7LF2WB2qvCwErru6LslPTIvY2kxbaYDe9L01MUaykVe7kO","provider"
"id","name","icon","slug"
"1","ManutenÃ§Ã£o e Reparos","wrench","manutencao"
"2","Limpeza e Diaristas","sparkles","limpeza"
"3","Reformas e Obras","hammer","reformas"
"4","InstalaÃ§Ã£o TÃ©cnica","settings","instalacao"
"5","Automotivo","car","automotivo"
"6","Tecnologia","laptop","tecnologia"
"7","Beleza e Bem-estar","smile","beleza"
"8","ServiÃ§os DomÃ©sticos","home","domesticos"
"9","Outros","box","outros"
"10","ManutenÃ§Ã£o e Reparos","wrench","manutencao"
"11","Limpeza e Diaristas","sparkles","limpeza"
"12","Reformas e Obras","hammer","reformas"
"13","InstalaÃ§Ã£o TÃ©cnica","settings","instalacao"
"14","Automotivo","car","automotivo"
"15","Tecnologia","laptop","tecnologia"
"16","Beleza e Bem-estar","smile","beleza"
"17","ServiÃ§os DomÃ©sticos","home","domesticos"
"18","Outros","box","outros"
"id","service_id","sender_id","content","type","sent_at","read_at"
"30","9934c260-6af4-4416-9ceb-e72e08d135af","832","oi","text","2026-01-22 13:22:52",NULL
"60","b72be314-156d-497f-9478-848d695b3b07","[554, 835, 528]","completed","1","2","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-13T13:12:10.924Z"", ""provider_id"": 554}, {""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-13T13:12:42.233Z"", ""provider_id"": 835}, {""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-13T13:13:12.767Z"", ""provider_id"": 528}]","2026-01-13 10:12:42",NULL,"2026-01-13 10:08:12",NULL
"61","2d30cea7-8c6d-49e4-a4d5-83a3f28c0057","[835, 554, 528]","completed","1","2","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-13T13:22:40.287Z"", ""provider_id"": 835}, {""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-13T13:23:10.459Z"", ""provider_id"": 554}, {""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-13T13:23:40.967Z"", ""provider_id"": 528}]","2026-01-13 10:23:10",NULL,"2026-01-13 10:22:09",NULL
"62","bd8a54b3-6def-4400-8a9d-3d00da753728","[835, 554, 528]","completed","1","2","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-13T15:53:53.526Z"", ""provider_id"": 835}, {""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-13T15:54:23.710Z"", ""provider_id"": 554}, {""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-13T15:54:54.292Z"", ""provider_id"": 528}]","2026-01-13 12:54:24",NULL,"2026-01-13 12:53:22",NULL
"63","ad39bb9c-e1eb-4207-8c97-2c11b797b29d","[835, 554, 528]","completed","1","2","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-14T06:55:37.163Z"", ""provider_id"": 835}, {""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-14T06:56:07.336Z"", ""provider_id"": 554}, {""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-14T06:56:37.840Z"", ""provider_id"": 528}]","2026-01-14 03:56:07",NULL,"2026-01-14 03:55:06",NULL
"64","ad39bb9c-e1eb-4207-8c97-2c11b797b29d","[835, 554, 528]","completed","1","2","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-14T06:55:37.163Z"", ""provider_id"": 835}, {""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-14T06:56:07.336Z"", ""provider_id"": 554}, {""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-14T06:56:37.840Z"", ""provider_id"": 528}]","2026-01-14 03:56:07",NULL,"2026-01-14 03:55:06",NULL
"65","ac9ae1c2-5ad8-4b1c-ae21-26a77b2772d0","[832]","failed","3","0","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-18T21:04:10.171Z"", ""provider_id"": 832}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-18T21:04:40.342Z"", ""provider_id"": 832}, {""cycle"": 3, ""action"": ""timeout"", ""timestamp"": ""2026-01-18T21:05:10.512Z"", ""provider_id"": 832}]","2026-01-18 18:04:40","2026-01-18 18:15:11","2026-01-18 18:03:39",NULL
"66","ac9ae1c2-5ad8-4b1c-ae21-26a77b2772d0","[832]","failed","3","0","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-18T21:04:10.171Z"", ""provider_id"": 832}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-18T21:04:40.342Z"", ""provider_id"": 832}, {""cycle"": 3, ""action"": ""timeout"", ""timestamp"": ""2026-01-18T21:05:10.512Z"", ""provider_id"": 832}]","2026-01-18 18:04:40","2026-01-18 18:15:11","2026-01-18 18:03:39",NULL
"67","38d4d88a-8fb4-4141-9590-10e59b10b85b","[832]","failed","3","0","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-18T22:19:49.303Z"", ""provider_id"": 832}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-18T22:20:19.474Z"", ""provider_id"": 832}, {""cycle"": 3, ""action"": ""timeout"", ""timestamp"": ""2026-01-18T22:20:49.642Z"", ""provider_id"": 832}]","2026-01-18 19:20:19","2026-01-18 19:30:50","2026-01-18 19:19:19",NULL
"68","38d4d88a-8fb4-4141-9590-10e59b10b85b","[832]","failed","3","0","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-18T22:19:49.303Z"", ""provider_id"": 832}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-18T22:20:19.474Z"", ""provider_id"": 832}, {""cycle"": 3, ""action"": ""timeout"", ""timestamp"": ""2026-01-18T22:20:49.642Z"", ""provider_id"": 832}]","2026-01-18 19:20:19","2026-01-18 19:30:50","2026-01-18 19:19:19",NULL
"69","8b2b736f-8eba-4eb2-9f02-6ba04c7385f9","[832]","failed","3","0","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-19T05:09:42.194Z"", ""provider_id"": 832}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-19T05:10:12.364Z"", ""provider_id"": 832}, {""cycle"": 3, ""action"": ""timeout"", ""timestamp"": ""2026-01-19T05:10:42.538Z"", ""provider_id"": 832}]","2026-01-19 02:10:12","2026-01-19 02:20:43","2026-01-19 02:09:11",NULL
"70","0c822ae8-301e-4649-82d5-1f19909b5579","[832]","failed","3","0","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-19T15:59:34.311Z"", ""provider_id"": 832}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-19T16:00:05.282Z"", ""provider_id"": 832}, {""cycle"": 3, ""action"": ""timeout"", ""timestamp"": ""2026-01-19T16:00:36.343Z"", ""provider_id"": 832}]","2026-01-19 13:00:06","2026-01-19 13:10:36","2026-01-19 12:59:03",NULL
"71","9c6cea93-d725-48c5-82a0-4333cc18735c","[832]","failed","3","0","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-19T18:52:57.938Z"", ""provider_id"": 832}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-19T18:53:29.052Z"", ""provider_id"": 832}, {""cycle"": 3, ""action"": ""timeout"", ""timestamp"": ""2026-01-19T18:54:00.057Z"", ""provider_id"": 832}]","2026-01-19 15:53:29","2026-01-19 16:04:00","2026-01-19 15:52:26",NULL
"72","bd69095c-2f7c-4bd6-b064-436200db3bb6","[832]","cancelled_orphan","3","0","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-19T20:48:02.380Z"", ""provider_id"": 832}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-19T20:48:33.390Z"", ""provider_id"": 832}]","2026-01-19 17:48:03",NULL,"2026-01-19 17:47:31",NULL
"73","9934c260-6af4-4416-9ceb-e72e08d135af","[832]","failed","3","0","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-19T21:04:39.829Z"", ""provider_id"": 832}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-19T21:05:11.122Z"", ""provider_id"": 832}, {""cycle"": 3, ""action"": ""timeout"", ""timestamp"": ""2026-01-19T21:05:42.402Z"", ""provider_id"": 832}]","2026-01-19 18:05:12","2026-01-19 18:15:43","2026-01-19 18:04:08",NULL
"74","441ae629-3fe2-4957-ac47-6ac6f6c13a4c","[832]","failed","3","0","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-22T01:28:09.884Z"", ""provider_id"": 832}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-22T01:28:41.179Z"", ""provider_id"": 832}, {""cycle"": 3, ""action"": ""timeout"", ""timestamp"": ""2026-01-22T01:29:12.559Z"", ""provider_id"": 832}]","2026-01-21 22:28:42","2026-01-21 22:39:13","2026-01-21 22:27:38",NULL
"75","f4074f0b-e7c9-4947-aec0-b1d8da7cc6e8","[832]","failed","3","0","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-22T16:28:35.309Z"", ""provider_id"": 832}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-22T16:29:06.732Z"", ""provider_id"": 832}, {""cycle"": 3, ""action"": ""timeout"", ""timestamp"": ""2026-01-22T16:29:38.089Z"", ""provider_id"": 832}]","2026-01-22 13:29:07","2026-01-22 13:39:38","2026-01-22 13:28:03",NULL
"76","888e7434-c181-4242-8ae4-a45cf291f9ee","[832]","failed","3","0","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-23T02:36:46.411Z"", ""provider_id"": 832}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-23T02:37:17.376Z"", ""provider_id"": 832}, {""cycle"": 3, ""action"": ""timeout"", ""timestamp"": ""2026-01-23T02:37:48.286Z"", ""provider_id"": 832}]","2026-01-22 23:37:16","2026-01-22 23:47:48","2026-01-22 23:36:13",NULL
"77","808386e1-42f5-4e5e-a6eb-958471c863a6","[832]","failed","3","0","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-23T02:44:41.416Z"", ""provider_id"": 832}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-23T02:45:12.359Z"", ""provider_id"": 832}, {""cycle"": 3, ""action"": ""timeout"", ""timestamp"": ""2026-01-23T02:45:43.884Z"", ""provider_id"": 832}]","2026-01-22 23:45:11","2026-01-22 23:55:44","2026-01-22 23:44:08",NULL
"id","service_id","provider_id","reason","description","additional_value","platform_fee","images_json","video_key","status","created_at","decided_at"
"id","service_id","media_key","media_type","created_at"
"id","conversation_id","sender_id","content","created_at"
"id","service_id","provider_id","created_at"
"22","simulated_1768123047045","835","2026-01-11 06:17:59"
"28","d749dbf2-b2b0-4930-bd01-6658fdf8104c","835","2026-01-12 13:20:12"
"31","5519193a-59cf-42f2-96f1-f6d26f875f40","835","2026-01-12 23:23:58"
"32","b72be314-156d-497f-9478-848d695b3b07","835","2026-01-13 10:14:41"
"id","client_id","category_id","task_id","profession","provider_id","description","status","latitude","longitude","address","price_estimated","price_upfront","scheduled_at","created_at","location_type","arrived_at","payment_remaining_status","contest_reason","contest_status","contest_evidence","validation_code","proof_photo","proof_video","proof_code","status_updated_at","completed_at"
"1ad1f9a6-58cc-4943-9529-d96132cb5178","531","1",NULL,"Barba (Barboterapia)","832","ServiÃ§o: Barba (Barboterapia)
Agendamento de Barba (Barboterapia)","accepted","-5.50757830","-47.46105500","Rua Imperatriz, Vila RedenÃ§Ã£o, Imperatriz, MaranhÃ£o","150.00","45.00","2026-01-23 16:00:00","2026-01-23 14:30:21","provider",NULL,"pending",NULL,"none",NULL,"6087",NULL,NULL,NULL,"2026-01-23 14:30:32",NULL
"31097f51-4fb7-44d6-bf7b-c1f5ddeb4eb6","531","1","140","Barbeiro","832","ServiÃ§o: Pezinho (Acabamento)
quero fazer o pezinho","accepted","-5.50757830","-47.46105500","Rua Imperatriz, Vila RedenÃ§Ã£o, Imperatriz, MaranhÃ£o","18.00","5.40","2026-01-26 20:30:00","2026-01-26 13:48:27","provider",NULL,"pending",NULL,"none",NULL,"7804",NULL,NULL,NULL,"2026-01-26 13:48:36",NULL
"441ae629-3fe2-4957-ac47-6ac6f6c13a4c","531","1","100","Barbeiro","832","ServiÃ§o: Barba Completa
quero fazer a barba","pending","-5.50757830","-47.46105500","Rua Imperatriz, Vila RedenÃ§Ã£o, Imperatriz, MaranhÃ£o","40.01","12.00","2026-01-22 09:00:00","2026-01-21 22:27:26","provider",NULL,"pending",NULL,"none",NULL,"4887",NULL,NULL,NULL,"2026-01-21 22:27:36",NULL
"6b82f28c-0876-4ac1-a927-d34bce350cc0","531","1","140","Barbeiro","832","ServiÃ§o: Pezinho (Acabamento)
quero fazer o pezinho","accepted","-5.50757830","-47.46105500","Rua Imperatriz, Vila RedenÃ§Ã£o, Imperatriz, MaranhÃ£o","18.00","5.40","2026-01-26 16:30:00","2026-01-26 13:14:21","provider",NULL,"pending",NULL,"none",NULL,"2971",NULL,NULL,NULL,"2026-01-26 13:14:36",NULL
"808386e1-42f5-4e5e-a6eb-958471c863a6","531","1",NULL,"Barba Simples (MÃ¡quina/Navalha)","832","ServiÃ§o: Barba Simples (MÃ¡quina/Navalha)
Agendamento de Barba Simples (MÃ¡quina/Navalha)","pending","-5.50757830","-47.46105500","Rua Imperatriz, Vila RedenÃ§Ã£o, Imperatriz, MaranhÃ£o","150.00","45.00","2026-01-23 12:00:00","2026-01-22 23:43:56","provider",NULL,"pending",NULL,"none",NULL,"1947",NULL,NULL,NULL,"2026-01-22 23:44:07",NULL
"888e7434-c181-4242-8ae4-a45cf291f9ee","531","1",NULL,"4196","832","ServiÃ§o: Corte DegradÃª (Fade)
Agendamento de Corte DegradÃª (Fade)","pending","-5.50757830","-47.46105500","Rua Imperatriz, Vila RedenÃ§Ã£o, Imperatriz, MaranhÃ£o","150.00","45.00","2026-01-23 09:00:00","2026-01-22 23:36:00","provider",NULL,"pending",NULL,"none",NULL,"3029",NULL,NULL,NULL,"2026-01-22 23:36:12",NULL
"9934c260-6af4-4416-9ceb-e72e08d135af","531","1","100","Barbeiro","832","ServiÃ§o: Barba Completa
quero fazer a barba","pending","-5.50757830","-47.46105500","Rua Imperatriz, Vila RedenÃ§Ã£o, Imperatriz, MaranhÃ£o","40.01","12.00","2026-01-19 19:00:00","2026-01-19 18:03:58","provider",NULL,"pending",NULL,"none",NULL,"4731",NULL,NULL,NULL,"2026-01-19 18:04:06",NULL
"f30f8308-ded6-465f-a764-394d79a71bc0","531","1",NULL,"Corte Social","832","ServiÃ§o: Corte Social 
Agendamento de Corte Social","accepted","-5.50757830","-47.46105500","Rua Imperatriz, Vila RedenÃ§Ã£o, Imperatriz, MaranhÃ£o","150.00","45.00","2026-01-23 12:00:00","2026-01-22 23:55:11","provider",NULL,"pending",NULL,"none",NULL,"6987",NULL,NULL,NULL,"2026-01-22 23:55:21",NULL
"f4074f0b-e7c9-4947-aec0-b1d8da7cc6e8","531","1","100","Barbeiro","832","ServiÃ§o: Barba Completa
quero fazer a barba","pending","-5.50757830","-47.46105500","Rua Imperatriz, Vila RedenÃ§Ã£o, Imperatriz, MaranhÃ£o","40.01","12.00","2026-01-22 14:30:00","2026-01-22 13:27:47","provider",NULL,"pending",NULL,"none",NULL,"1439",NULL,NULL,NULL,"2026-01-22 13:28:01",NULL
"id","request_id","client_id","provider_id","rating","comment","created_at"
"id","service_id","name","quantity","unit_price","subtotal","created_at"
"4294","9934c260-6af4-4416-9ceb-e72e08d135af","AvaliaÃ§Ã£o inicial","1.00","50.00","50.00","2026-01-19 18:03:58"
"4295","9934c260-6af4-4416-9ceb-e72e08d135af","MÃ£o de obra","1.00","100.00","100.00","2026-01-19 18:03:58"
"4296","441ae629-3fe2-4957-ac47-6ac6f6c13a4c","AvaliaÃ§Ã£o inicial","1.00","50.00","50.00","2026-01-21 22:27:27"
"4297","441ae629-3fe2-4957-ac47-6ac6f6c13a4c","MÃ£o de obra","1.00","100.00","100.00","2026-01-21 22:27:27"
"4298","f4074f0b-e7c9-4947-aec0-b1d8da7cc6e8","AvaliaÃ§Ã£o inicial","1.00","50.00","50.00","2026-01-22 13:27:47"
"4299","f4074f0b-e7c9-4947-aec0-b1d8da7cc6e8","MÃ£o de obra","1.00","100.00","100.00","2026-01-22 13:27:47"
"4300","888e7434-c181-4242-8ae4-a45cf291f9ee","AvaliaÃ§Ã£o inicial","1.00","50.00","50.00","2026-01-22 23:36:00"
"4301","888e7434-c181-4242-8ae4-a45cf291f9ee","MÃ£o de obra","1.00","100.00","100.00","2026-01-22 23:36:00"
"4302","808386e1-42f5-4e5e-a6eb-958471c863a6","AvaliaÃ§Ã£o inicial","1.00","50.00","50.00","2026-01-22 23:43:56"
"4303","808386e1-42f5-4e5e-a6eb-958471c863a6","MÃ£o de obra","1.00","100.00","100.00","2026-01-22 23:43:56"
"4304","f30f8308-ded6-465f-a764-394d79a71bc0","AvaliaÃ§Ã£o inicial","1.00","50.00","50.00","2026-01-22 23:55:11"
"4305","f30f8308-ded6-465f-a764-394d79a71bc0","MÃ£o de obra","1.00","100.00","100.00","2026-01-22 23:55:11"
"4306","1ad1f9a6-58cc-4943-9529-d96132cb5178","AvaliaÃ§Ã£o inicial","1.00","50.00","50.00","2026-01-23 14:30:22"
"4307","1ad1f9a6-58cc-4943-9529-d96132cb5178","MÃ£o de obra","1.00","100.00","100.00","2026-01-23 14:30:22"
"4308","6b82f28c-0876-4ac1-a927-d34bce350cc0","AvaliaÃ§Ã£o inicial","1.00","50.00","50.00","2026-01-26 13:14:21"
"4309","6b82f28c-0876-4ac1-a927-d34bce350cc0","MÃ£o de obra","1.00","100.00","100.00","2026-01-26 13:14:21"
"4310","31097f51-4fb7-44d6-bf7b-c1f5ddeb4eb6","AvaliaÃ§Ã£o inicial","1.00","50.00","50.00","2026-01-26 13:48:27"
"4311","31097f51-4fb7-44d6-bf7b-c1f5ddeb4eb6","MÃ£o de obra","1.00","100.00","100.00","2026-01-26 13:48:27"
"key_name","value","description","updated_at"
"dispatch_config","{""max_declines"": 2, ""cooldown_minutes"": 10}","Configuration for dispatch logic (declines, cooldowns, etc.)","2026-01-10 18:00:19"
"theme_config","{""client"": {""primary"": ""#FFE600"", ""secondary"": ""#EF6C00"", ""background"": ""#FFE600"", ""text_primary"": ""#2E5C99""}, ""provider"": {""primary"": ""#FFE600"", ""secondary"": ""#EF6C00"", ""background"": ""#FFE600"", ""text_primary"": ""#2E5C99""}}","App theme colors for client and provider apps","2026-01-10 20:03:34"
"id","profession_id","name","pricing_type","unit_name","unit_price","keywords","active","created_at"
"98","4196","Corte Social ","fixed",NULL,"42.00","DuraÃ§Ã£o: 40 min | Faixa: R$ 35-50 | Corte clÃ¡ssico feito na tesoura ou mÃ¡quina","1","2026-01-02 09:05:53"
"99","4196","DegradÃª (Fade)","fixed",NULL,"45.00","DuraÃ§Ã£o: 45-55 min | Faixa: R$ 40-60 | Estilo moderno com transiÃ§Ã£o suave (mÃ¡quina)","1","2026-01-02 09:05:53"
"100","4196","Barba Completa","fixed",NULL,"40.01","DuraÃ§Ã£o: 30 min | Faixa: R$ 30-45 | Alinhamento com navalha e hidrataÃ§Ã£o","1","2026-01-02 09:05:53"
"101","4196","Barboterapia","fixed",NULL,"50.00","DuraÃ§Ã£o: 45 min | Faixa: R$ 45-65 | Barba com toalha quente, massagem e Ã³leos","1","2026-01-02 09:05:53"
"102","4196","Pezinho (Contorno)","fixed",NULL,"15.00","DuraÃ§Ã£o: 15 min | Faixa: R$ 10-20 | Limpeza rÃ¡pida apenas nos contornos","1","2026-01-02 09:05:54"
"103","4196","Combo: Cabelo + Barba","fixed",NULL,"80.00","DuraÃ§Ã£o: 75 min | Faixa: R$ 70-90 | O serviÃ§o completo para quem tem pouco tempo","1","2026-01-02 09:05:54"
"104","4196","Camuflagem de Fios","fixed",NULL,"40.00","DuraÃ§Ã£o: 20 min | Faixa: R$ 35-50 | Cobertura rÃ¡pida de cabelos brancos","1","2026-01-02 09:05:54"
"105","4196","Sobrancelha (Navalha)","fixed",NULL,"20.00","DuraÃ§Ã£o: 15 min | Faixa: R$ 15-25 | Limpeza e desenho da sobrancelha masculina","1","2026-01-02 09:05:54"
"106","4202","Corte Masculino (Simples)","fixed",NULL,"40.00","DuraÃ§Ã£o: 30-45 min | Faixa: R$ 30-50 | Muito comum o uso de degradÃª","1","2026-01-02 12:04:55"
"107","4202","Corte Feminino","fixed",NULL,"70.00","DuraÃ§Ã£o: 60 min | Faixa: R$ 50-90 | Geralmente inclui lavagem","1","2026-01-02 12:04:55"
"108","4202","Escova (Brushing)","fixed",NULL,"60.00","DuraÃ§Ã£o: 50 min | Faixa: R$ 40-80 | Valor varia pelo comprimento","1","2026-01-02 12:04:55"
"109","4196","Barba (Barboterapia)","fixed",NULL,"40.00","DuraÃ§Ã£o: 30 min | Faixa: R$ 30-50 | Uso de toalha quente","1","2026-01-02 12:04:56"
"110","4202","Progressiva / Selagem","fixed",NULL,"185.00","DuraÃ§Ã£o: 2h-3h | Faixa: R$ 120-250 | Alta demanda devido ao clima","1","2026-01-02 12:04:56"
"111","4202","ColoraÃ§Ã£o (SÃ³ aplicaÃ§Ã£o)","fixed",NULL,"60.00","DuraÃ§Ã£o: 45 min | Faixa: R$ 50-70 | Cliente geralmente leva a tinta","1","2026-01-02 12:04:56"
"121","4202","HidrataÃ§Ã£o Profunda","fixed",NULL,"70.00","DuraÃ§Ã£o: 40 min | Faixa: R$ 50-90 | Tratamento","1","2026-01-02 12:15:24"
"122","4202","Luzes / Mechas","fixed",NULL,"425.00","DuraÃ§Ã£o: 4h 00min | Faixa: R$ 250-600 | DescoloraÃ§Ã£o","1","2026-01-02 12:15:24"
"123","4202","Botox Capilar","fixed",NULL,"120.00","DuraÃ§Ã£o: 1h 30min | Faixa: R$ 100-150 | ReduÃ§Ã£o de volume e frizz","1","2026-01-02 12:15:24"
"124","4202","MatizaÃ§Ã£o","fixed",NULL,"50.00","DuraÃ§Ã£o: 30 min | Faixa: R$ 40-70 | NeutralizaÃ§Ã£o de tons amarelados","1","2026-01-02 12:15:25"
"125","4202","Corte Masculino (Simples/Social)","fixed",NULL,"40.00","DuraÃ§Ã£o: 40 min | Faixa: R$ 30-50 | Corte clÃ¡ssico tesoura ou mÃ¡quina","1","2026-01-02 18:07:25"
"126","4202","Corte DegradÃª (Fade)","fixed",NULL,"50.00","DuraÃ§Ã£o: 50 min | Faixa: R$ 45-60 | Estilo moderno com transiÃ§Ã£o suave","1","2026-01-02 18:07:25"
"127","4196","Barba (Barboterapia/Toalha Quente)","fixed",NULL,"40.00","DuraÃ§Ã£o: 30 min | Faixa: R$ 30-50 | Uso de toalha quente e massagem","1","2026-01-02 18:07:25"
"128","4202","Combo Corte + Barba","fixed",NULL,"80.00","DuraÃ§Ã£o: 1h 15min | Faixa: R$ 70-90 | ServiÃ§o completo","1","2026-01-02 18:07:25"
"135","4196","Corte DegradÃª (Fade)","fixed",NULL,"53.00","DuraÃ§Ã£o: 45 min | Faixa: R$ 45-60 | TÃ©cnica degradÃª","1","2026-01-02 18:07:33"
"137","4196","Corte Masculino (Social)","fixed",NULL,"38.00","DuraÃ§Ã£o: 30 min | Faixa: R$ 30-45 | Foco em agilidade","1","2026-01-02 18:27:21"
"138","4196","Barba Simples (MÃ¡quina/Navalha)","fixed",NULL,"30.00","DuraÃ§Ã£o: 20 min | Faixa: R$ 25-35","1","2026-01-02 18:27:21"
"139","4196","Barboterapia (Toalha Quente)","fixed",NULL,"53.00","DuraÃ§Ã£o: 40 min | Faixa: R$ 45-60 | Relaxamento com toalha quente","1","2026-01-02 18:27:22"
"140","4196","Pezinho (Acabamento)","fixed",NULL,"18.00","DuraÃ§Ã£o: 15 min | Faixa: R$ 15-20","1","2026-01-02 18:27:22"
"141","4196","PigmentaÃ§Ã£o de Barba/Cabelo","fixed",NULL,"40.00","DuraÃ§Ã£o: 30 min | Faixa: R$ 30-50","1","2026-01-02 18:27:22"
"142","4196","Combo: Corte + Barba","fixed",NULL,"80.00","DuraÃ§Ã£o: 1h 10min | Faixa: R$ 70-90","1","2026-01-02 18:27:22"
